2026-6-12 11:37:00-log: Cannot access game frame or container.
2026-6-12 11:37:01-debug: asset-db:require-engine-code (1445ms)
2026-6-12 11:37:01-log: meshopt wasm decoder initialized
2026-6-12 11:37:01-log: [box2d]:box2d wasm lib loaded.
2026-6-12 11:37:01-log: [bullet]:bullet wasm lib loaded.
2026-6-12 11:37:01-log: Cocos Creator v3.8.7
2026-6-12 11:37:01-log: Using legacy pipeline
2026-6-12 11:37:01-log: Forward render pipeline initialized.
2026-6-12 11:37:01-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.96MB, end 79.99MB, increase: 46.03MB
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.04MB, end 222.20MB, increase: 142.16MB
2026-6-12 11:37:04-debug: asset-db:worker-init: initPlugin (2699ms)
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init start:33.96MB, end 222.29MB, increase: 188.33MB
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart success!
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart ...
2026-6-12 11:37:04-debug: starting packer-driver...
2026-6-12 11:37:04-debug: asset-db:worker-init (4286ms)
2026-6-12 11:37:04-debug: asset-db-hook-programming-beforePreStart (37ms)
2026-6-12 11:37:04-debug: asset-db-hook-engine-extends-beforePreStart (36ms)
2026-6-12 11:37:04-debug: initialize scripting environment...
2026-6-12 11:37:04-debug: [[Executor]] prepare before lock
2026-6-12 11:37:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-12 11:37:04-debug: [[Executor]] prepare after unlock
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart success!
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-12 11:37:04-debug: asset-db-hook-programming-afterPreStart (361ms)
2026-6-12 11:37:04-debug: recompile effect.bin success
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\qh-001.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\yingying.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\qh.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\qianghuo-buqiang.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\shengji.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\ss.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\xue.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\002635eg02izlx9s29xd59.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\b8549c638f53cd243225c8c23e3191e3ae292ce14bef-Qt8wvR_fw1200.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\baodian-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\baodian.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\cloul-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\cloul.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\d77160d88d227ad681e9f91f3510799cb3bb346514505-FSDhpo.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\e7a6425ec0bca3388ed2383c4cc84116d25cb68739c9b-SifAef.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\b8549c638f53cd243225c8c23e3191e3ae292ce14bef-Qt8wvR_fw1200.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\glow_00175_RM.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\002635eg02izlx9s29xd59.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\glow_wjf_014.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\km.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\s-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\d77160d88d227ad681e9f91f3510799cb3bb346514505-FSDhpo.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\e7a6425ec0bca3388ed2383c4cc84116d25cb68739c9b-SifAef.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\s.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\smoke_CPxs_rmx_007.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\sssssssssssssssss-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\glow_wjf_014.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\glow_00175_RM.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\sssssssssssssssss-002.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\sssssssssssssssss.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\002635eg02izlx9s29xd59.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\baodian-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\baodian.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\cloul.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\d77160d88d227ad681e9f91f3510799cb3bb346514505-FSDhpo.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\e7a6425ec0bca3388ed2383c4cc84116d25cb68739c9b-SifAef.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh\smoke_CPxs_rmx_007.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\glow_00175_RM.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\glow_wjf_014.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\002635eg02izlx9s29xd59.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\qh.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\e7a6425ec0bca3388ed2383c4cc84116d25cb68739c9b-SifAef.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\glow_00175_RM.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\d77160d88d227ad681e9f91f3510799cb3bb346514505-FSDhpo.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\qh_up.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\s-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\s.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\qh2\glow_wjf_014.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\beizhenmen01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\daqiao01_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\luntai01_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\qiaoliang01_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\06ccd6bf-6c20-475e-a1e9-4769cec74cb6\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\06ccd6bf-6c20-475e-a1e9-4769cec74cb6\status.json'
2026-6-12 11:37:30-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\1fb70f2f-5995-44c7-8f0c-001dfdc0a132\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\1fb70f2f-5995-44c7-8f0c-001dfdc0a132\status.json'
2026-6-12 11:37:30-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\89fb2e90-6994-44be-bb80-7fcd40c7078b\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\89fb2e90-6994-44be-bb80-7fcd40c7078b\status.json'
2026-6-12 11:37:30-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\6170922e-f183-4802-9687-5b9ed652797a\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\6170922e-f183-4802-9687-5b9ed652797a\status.json'
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\SM_robot_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\03457ef1-37ef-4e45-a8ba-2dfb3482af20\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\03457ef1-37ef-4e45-a8ba-2dfb3482af20\status.json'
2026-6-12 11:37:31-debug: Frame rate: 30 [{asset(06ccd6bf-6c20-475e-a1e9-4769cec74cb6)}]
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\beizhenmen01.fbx@35625background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: Frame rate: 30 [{asset(1fb70f2f-5995-44c7-8f0c-001dfdc0a132)}]
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\daqiao01_01.fbx@80389background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\beizhenmen01.fbx@ba9d2background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\beizhenmen01_huang.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\daqiao01_01.fbx@7a922background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\beizhenmen01_lan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: Frame rate: 30 [{asset(89fb2e90-6994-44be-bb80-7fcd40c7078b)}]
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\daqiao01_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\daqiao01_01.fbx@4fec4background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: Frame rate: 30 [{asset(6170922e-f183-4802-9687-5b9ed652797a)}]
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\luntai01_01.fbx@6f7e6background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\daqiao01_02.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\luntai01_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\qiaoliang01_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\qiaoliang01_01.fbx@23082background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\SM_robot_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\luntai01_01.fbx@c3ce2background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\SM_robot_02.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\qiaoliang01_01.fbx@54cbcbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\spTo3D-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\water-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: Frame rate: 30 [{asset(03457ef1-37ef-4e45-a8ba-2dfb3482af20)}]
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Mat\water.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Per\daqiao01_01.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Per\LTTJ.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Per\luntai01_01.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Per\qiaoliang01_01.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\SM_robot_01.fbx@7a08dbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\beizengmen01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Bowen_W.PNGbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_01.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Fbx\SM_robot_01.fbx@8fd00background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02M.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\beizengmen01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Bowen_W.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02D.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02N.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Landscape_city_10.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\luntai01_D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02M.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\SM_robot_01_D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\SM_robot_02_D_2.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\daqiao01_02N.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\luntai01_D.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Water01_foam_mask.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Landscape_city_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\SM_robot_01_D.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: recompile effect.bin success
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Water01_n.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\water03.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\SM_robot_02_D_2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Landscape_city_10.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\water04.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\water_D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Water01_foam_mask.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\Water01_n.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Environment\Tex\water03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\FBX\Arms\AK-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:31-debug: recompile effect.bin success
2026-6-12 11:37:31-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\FBX\Arms\AK.mtlbackground: #aaff85; color: #000;color: #000;
